2021-07-03 17:48:54,208 INFO     Search BICs for /tmp/Closure-144b/
2021-07-03 17:50:23,675 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 109:111
2021-07-03 17:50:23,700 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:23,706 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 117:119
2021-07-03 17:50:23,732 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~99
2021-07-03 17:50:23,738 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 291:293
2021-07-03 17:50:23,764 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~99
2021-07-03 17:50:23,770 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:50:23,775 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 295:299
2021-07-03 17:50:23,800 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~99
2021-07-03 17:50:23,806 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:50:24,146 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 44:47
2021-07-03 17:50:24,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:24,177 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 57:60
2021-07-03 17:50:24,202 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:24,209 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 189
2021-07-03 17:50:24,234 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:24,666 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 181:182
2021-07-03 17:50:24,691 DEBUG                  - depth 0, hash 086aeab, HEAD~123
2021-07-03 17:50:24,698 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 251:294
2021-07-03 17:50:24,723 DEBUG                  - depth 0, hash 086aeab, HEAD~123
2021-07-03 17:50:24,730 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 967:975
2021-07-03 17:50:24,756 DEBUG                  - depth 0, hash 086aeab, HEAD~123
2021-07-03 17:50:24,763 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 453:455
2021-07-03 17:50:24,788 DEBUG                  - depth 0, hash 086aeab, HEAD~123
2021-07-03 17:50:24,795 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 421:447
2021-07-03 17:50:24,820 DEBUG                  - depth 0, hash 086aeab, HEAD~123
2021-07-03 17:50:24,827 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 238:242
2021-07-03 17:50:24,853 DEBUG                  - depth 0, hash 086aeab, HEAD~123
2021-07-03 17:50:24,859 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 238:242
2021-07-03 17:50:24,885 DEBUG                  - depth 0, hash 086aeab, HEAD~123
2021-07-03 17:50:24,891 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 553
2021-07-03 17:50:24,916 DEBUG                  - depth 0, hash 086aeab, HEAD~123
2021-07-03 17:50:24,923 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 757:759
2021-07-03 17:50:24,949 DEBUG                  - depth 0, hash 086aeab, HEAD~123
2021-07-03 17:50:25,421 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <clinit> 67:70
2021-07-03 17:50:25,490 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:25,497 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <init> 90:91
2021-07-03 17:50:25,524 DEBUG                  - depth 0, hash f78e933, HEAD~145
2021-07-03 17:50:25,531 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java branchedFlowThrough 184:283
2021-07-03 17:50:25,561 DEBUG                  - depth 0, hash 9afca86, HEAD~154
2021-07-03 17:50:25,567 DEBUG                  - depth 1, hash 3bee5d7, HEAD~193
2021-07-03 17:50:25,571 DEBUG                  - depth 2, hash 6b49cfd, HEAD~206
2021-07-03 17:50:25,577 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createEntryLattice 158:161
2021-07-03 17:50:25,606 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:25,612 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createInitialEstimateLattice 153:156
2021-07-03 17:50:25,642 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:25,648 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java flowThrough 171:182
2021-07-03 17:50:25,678 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:25,685 DEBUG    [single line]   com/google/javascript/jscomp/TypeInference.java flowThrough 65
2021-07-03 17:50:25,714 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:25,720 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getAssignedOuterLocalVars 167:169
2021-07-03 17:50:25,748 DEBUG                  - depth 0, hash f78e933, HEAD~145
2021-07-03 17:50:25,754 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getJSType 1261:1272
2021-07-03 17:50:25,784 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:25,790 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverse 285:465
2021-07-03 17:50:25,820 DEBUG                  - depth 0, hash c764a46, HEAD~52
2021-07-03 17:50:25,826 DEBUG                  - depth 1, hash 52ecbc6, HEAD~148
2021-07-03 17:50:25,830 DEBUG                  - depth 2, hash 9afca86, HEAD~154
2021-07-03 17:50:25,834 DEBUG                  - depth 3, hash 6b49cfd, HEAD~206
2021-07-03 17:50:25,839 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseChildren 981:986
2021-07-03 17:50:25,869 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:25,875 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseName 628:667
2021-07-03 17:50:25,905 DEBUG                  - depth 0, hash 1f5edbc, HEAD~90
2021-07-03 17:50:25,911 DEBUG                  - depth 1, hash c0face2, HEAD~136
2021-07-03 17:50:25,916 DEBUG                  - depth 2, hash 37bc6d4, HEAD~140
2021-07-03 17:50:25,920 DEBUG                  - depth 3, hash 6b49cfd, HEAD~206
2021-07-03 17:50:25,925 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java updateScopeForTypeChange 496:542
2021-07-03 17:50:25,955 DEBUG                  - depth 0, hash f78e933, HEAD~145
2021-07-03 17:50:25,961 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:50:26,296 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java <clinit> 40:42
2021-07-03 17:50:26,322 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:26,328 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java <init> 54:54
2021-07-03 17:50:26,353 DEBUG                  - depth 0, hash f78e933, HEAD~145
2021-07-03 17:50:26,360 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java computeCfg 146:150
2021-07-03 17:50:26,385 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:26,392 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java getUnflowableVars 94:101
2021-07-03 17:50:26,417 DEBUG                  - depth 0, hash c0face2, HEAD~136
2021-07-03 17:50:26,424 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java inferTypes 103:118
2021-07-03 17:50:26,449 DEBUG                  - depth 0, hash 279196b, HEAD~33
2021-07-03 17:50:26,455 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~74
2021-07-03 17:50:26,460 DEBUG                  - depth 2, hash c0face2, HEAD~136
2021-07-03 17:50:26,464 DEBUG                  - depth 3, hash f78e933, HEAD~145
2021-07-03 17:50:26,468 DEBUG                  - depth 4, hash 6b49cfd, HEAD~206
2021-07-03 17:50:26,473 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java inferTypes 88:92
2021-07-03 17:50:26,498 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:26,505 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java process 78:85
2021-07-03 17:50:26,530 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:26,536 DEBUG    [single line]   com/google/javascript/jscomp/TypeInferencePass.java <init> 120
2021-07-03 17:50:26,562 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:26,568 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java enterScope 121:127
2021-07-03 17:50:26,593 DEBUG                  - depth 0, hash f78e933, HEAD~145
2021-07-03 17:50:26,599 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:50:26,604 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java exitScope 129:135
2021-07-03 17:50:26,630 DEBUG                  - depth 0, hash f78e933, HEAD~145
2021-07-03 17:50:26,635 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:50:26,641 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java shouldTraverse 137:139
2021-07-03 17:50:26,666 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:26,672 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java visit 141:143
2021-07-03 17:50:26,697 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:27,111 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 75:79
2021-07-03 17:50:27,137 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:27,144 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <init> 62:62
2021-07-03 17:50:27,168 DEBUG                  - depth 0, hash 0895c28, HEAD~3
2021-07-03 17:50:27,516 DEBUG    [line range] com/google/javascript/jscomp/TypedCodeGenerator.java <init> 37:39
2021-07-03 17:50:27,542 DEBUG                  - depth 0, hash de13c33, HEAD~53
2021-07-03 17:50:27,548 DEBUG                  - depth 1, hash 168bc14, HEAD~185
2021-07-03 17:50:27,552 DEBUG                  - depth 2, hash 847b296, HEAD~187
2021-07-03 17:50:27,557 DEBUG                  - depth 3, hash 6b49cfd, HEAD~206
2021-07-03 17:50:27,561 DEBUG    [line range] com/google/javascript/jscomp/TypedCodeGenerator.java add 41:61
2021-07-03 17:50:27,587 DEBUG                  - depth 0, hash 5bde370, HEAD~42
2021-07-03 17:50:27,593 DEBUG                  - depth 1, hash 74a817b, HEAD~57
2021-07-03 17:50:27,597 DEBUG                  - depth 2, hash b8c52bf, HEAD~129
2021-07-03 17:50:27,602 DEBUG                  - depth 3, hash 0b7eccf, HEAD~205
2021-07-03 17:50:27,606 DEBUG                  - depth 4, hash 6b49cfd, HEAD~206
2021-07-03 17:50:27,611 DEBUG    [line range] com/google/javascript/jscomp/TypedCodeGenerator.java getFunctionAnnotation 79:155
2021-07-03 17:50:27,637 DEBUG                  - depth 0, hash e33e925, HEAD~4
2021-07-03 17:50:27,643 DEBUG                  - depth 1, hash 5bde370, HEAD~42
2021-07-03 17:50:27,648 DEBUG                  - depth 2, hash 80fe41f, HEAD~55
2021-07-03 17:50:27,652 DEBUG                  - depth 3, hash b8c52bf, HEAD~129
2021-07-03 17:50:27,656 DEBUG                  - depth 4, hash 83e4a97, HEAD~147
2021-07-03 17:50:27,661 DEBUG                  - depth 5, hash 6b49cfd, HEAD~206
2021-07-03 17:50:27,667 DEBUG    [line range] com/google/javascript/jscomp/TypedCodeGenerator.java getParameterNodeJSDocType 162:182
2021-07-03 17:50:27,692 DEBUG                  - depth 0, hash e33e925, HEAD~4
2021-07-03 17:50:28,166 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 85:88
2021-07-03 17:50:28,195 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:28,201 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 131:133
2021-07-03 17:50:28,230 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:28,236 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 105:105
2021-07-03 17:50:28,265 DEBUG                  - depth 0, hash eb5eae4, HEAD~37
2021-07-03 17:50:28,271 DEBUG                  - depth 1, hash ebb59a9, HEAD~39
2021-07-03 17:50:28,275 DEBUG                  - depth 2, hash 6b49cfd, HEAD~206
2021-07-03 17:50:28,280 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java access$1100 83
2021-07-03 17:50:28,308 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:28,314 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java createInitialScope 192:226
2021-07-03 17:50:28,343 DEBUG                  - depth 0, hash c764a46, HEAD~52
2021-07-03 17:50:28,349 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:50:28,355 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java createScope 148:186
2021-07-03 17:50:28,384 DEBUG                  - depth 0, hash eb5eae4, HEAD~37
2021-07-03 17:50:28,390 DEBUG                  - depth 1, hash 5da32cb, HEAD~45
2021-07-03 17:50:28,394 DEBUG                  - depth 2, hash efd3c17, HEAD~198
2021-07-03 17:50:28,398 DEBUG                  - depth 3, hash 6b49cfd, HEAD~206
2021-07-03 17:50:28,405 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeFunctionType 228:233
2021-07-03 17:50:28,433 DEBUG                  - depth 0, hash 3bee5d7, HEAD~193
2021-07-03 17:50:28,439 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:50:28,444 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeType 240:242
2021-07-03 17:50:28,473 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:28,479 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeValueType 235:238
2021-07-03 17:50:28,507 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:28,513 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 304:305
2021-07-03 17:50:28,540 DEBUG                  - depth 0, hash 5da32cb, HEAD~45
2021-07-03 17:50:28,547 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java <init> 296
2021-07-03 17:50:28,575 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:28,581 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java define 422:492
2021-07-03 17:50:28,610 DEBUG                  - depth 0, hash 5da32cb, HEAD~45
2021-07-03 17:50:28,616 DEBUG                  - depth 1, hash c764a46, HEAD~52
2021-07-03 17:50:28,620 DEBUG                  - depth 2, hash 6b49cfd, HEAD~206
2021-07-03 17:50:28,625 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineName 503:532
2021-07-03 17:50:28,653 DEBUG                  - depth 0, hash c764a46, HEAD~52
2021-07-03 17:50:28,659 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:50:28,665 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineSlot 732:734
2021-07-03 17:50:28,693 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:28,699 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineSlot 748:813
2021-07-03 17:50:28,727 DEBUG                  - depth 0, hash 5da32cb, HEAD~45
2021-07-03 17:50:28,733 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:50:28,739 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getFunctionType 545:639
2021-07-03 17:50:28,768 DEBUG                  - depth 0, hash 5da32cb, HEAD~45
2021-07-03 17:50:28,774 DEBUG                  - depth 1, hash c764a46, HEAD~52
2021-07-03 17:50:28,779 DEBUG                  - depth 2, hash 6d374c3, HEAD~165
2021-07-03 17:50:28,783 DEBUG                  - depth 3, hash a2d8936, HEAD~183
2021-07-03 17:50:28,787 DEBUG                  - depth 4, hash 6b49cfd, HEAD~206
2021-07-03 17:50:28,793 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java resolveTypes 320:335
2021-07-03 17:50:28,821 DEBUG                  - depth 0, hash 5da32cb, HEAD~45
2021-07-03 17:50:28,828 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java setDeferredType 316:318
2021-07-03 17:50:28,854 DEBUG                  - depth 0, hash 5da32cb, HEAD~45
2021-07-03 17:50:28,861 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java shouldTraverse 337:349
2021-07-03 17:50:28,889 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:28,895 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 115:124
2021-07-03 17:50:28,922 DEBUG                  - depth 0, hash 5da32cb, HEAD~45
2021-07-03 17:50:28,929 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java resolve 126:128
2021-07-03 17:50:28,955 DEBUG                  - depth 0, hash 5da32cb, HEAD~45
2021-07-03 17:50:28,961 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 247:249
2021-07-03 17:50:28,988 DEBUG                  - depth 0, hash c764a46, HEAD~52
2021-07-03 17:50:28,995 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java visit 251:274
2021-07-03 17:50:29,021 DEBUG                  - depth 0, hash c764a46, HEAD~52
2021-07-03 17:50:29,029 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java access$300 820
2021-07-03 17:50:29,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:29,064 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java checkForOldStyleTypedef 1046:1072
2021-07-03 17:50:29,092 DEBUG                  - depth 0, hash c764a46, HEAD~52
2021-07-03 17:50:29,098 DEBUG                  - depth 1, hash 83e4a97, HEAD~147
2021-07-03 17:50:29,102 DEBUG                  - depth 2, hash 6b49cfd, HEAD~206
2021-07-03 17:50:29,107 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java checkForTypedef 1010:1038
2021-07-03 17:50:29,135 DEBUG                  - depth 0, hash c764a46, HEAD~52
2021-07-03 17:50:29,142 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:50:29,147 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java resolveStubDeclarations 1228:1258
2021-07-03 17:50:29,175 DEBUG                  - depth 0, hash efd3c17, HEAD~198
2021-07-03 17:50:29,182 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java <init> 1331
2021-07-03 17:50:29,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:29,217 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java build 1342:1344
