2021-07-03 11:52:02,255 INFO     Search BICs for /tmp/Closure-49b/
2021-07-03 11:53:34,734 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:34,740 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 432:434
2021-07-03 11:53:34,837 DEBUG                  - depth 0, hash 1b8156d, HEAD~198
2021-07-03 11:53:34,843 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:34,847 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getModule 439:442
2021-07-03 11:53:34,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:34,951 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 589:603
2021-07-03 11:53:35,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:35,051 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 632:634
2021-07-03 11:53:35,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:35,155 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 617:623
2021-07-03 11:53:35,250 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:35,256 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 647:650
2021-07-03 11:53:35,350 DEBUG                  - depth 0, hash 9320fec, HEAD~278
2021-07-03 11:53:35,356 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:35,360 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 628:630
2021-07-03 11:53:35,455 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:35,461 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 576:586
2021-07-03 11:53:35,558 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:35,565 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 556:563
2021-07-03 11:53:35,662 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:35,669 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 452:456
2021-07-03 11:53:35,763 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:35,769 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
2021-07-03 11:53:35,863 DEBUG                  - depth 0, hash 1b8156d, HEAD~198
2021-07-03 11:53:35,869 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:35,874 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 470:499
2021-07-03 11:53:35,972 DEBUG                  - depth 0, hash 1b8156d, HEAD~198
2021-07-03 11:53:35,978 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1060
2021-07-03 11:53:35,982 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:35,988 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 504:539
2021-07-03 11:53:36,083 DEBUG                  - depth 0, hash ebb59a9, HEAD~1263
2021-07-03 11:53:36,089 DEBUG                  - depth 1, hash 7efb21a, HEAD~1427
2021-07-03 11:53:36,093 DEBUG                  - depth 2, hash 0b7eccf, HEAD~1429
2021-07-03 11:53:36,097 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:36,103 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 288:311
2021-07-03 11:53:36,201 DEBUG                  - depth 0, hash 1b8156d, HEAD~198
2021-07-03 11:53:36,207 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:36,212 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 284:286
2021-07-03 11:53:36,309 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:36,315 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 129
2021-07-03 11:53:36,412 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:36,419 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 130:134
2021-07-03 11:53:36,515 DEBUG                  - depth 0, hash 76abdf1, HEAD~219
2021-07-03 11:53:36,521 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:37,113 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 11:53:37,216 DEBUG                  - depth 0, hash 41acde3, HEAD~536
2021-07-03 11:53:37,222 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java canBeSideEffected 1099:1102
2021-07-03 11:53:37,353 DEBUG                  - depth 0, hash 78995bf, HEAD~1426
2021-07-03 11:53:37,359 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java canBeSideEffected 1110:1142
2021-07-03 11:53:37,490 DEBUG                  - depth 0, hash ebb59a9, HEAD~1263
2021-07-03 11:53:37,496 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~1284
2021-07-03 11:53:37,500 DEBUG                  - depth 2, hash 3ce4716, HEAD~1303
2021-07-03 11:53:37,505 DEBUG                  - depth 3, hash 3bee5d7, HEAD~1417
2021-07-03 11:53:37,509 DEBUG                  - depth 4, hash 78995bf, HEAD~1426
2021-07-03 11:53:37,514 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java checkForStateChangeHelper 783:926
2021-07-03 11:53:37,647 DEBUG                  - depth 0, hash 34fd5f8, HEAD~986
2021-07-03 11:53:37,653 DEBUG                  - depth 1, hash 6a2378d, HEAD~1013
2021-07-03 11:53:37,657 DEBUG                  - depth 2, hash f0362b1, HEAD~1164
2021-07-03 11:53:37,661 DEBUG                  - depth 3, hash 9b4ae3a, HEAD~1174
2021-07-03 11:53:37,666 DEBUG                  - depth 4, hash ebb59a9, HEAD~1263
2021-07-03 11:53:37,670 DEBUG                  - depth 5, hash 80fe41f, HEAD~1279
2021-07-03 11:53:37,674 DEBUG                  - depth 6, hash d964d23, HEAD~1401
2021-07-03 11:53:37,679 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:37,684 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java containsFunction 1495:1497
2021-07-03 11:53:37,815 DEBUG                  - depth 0, hash b4801b2, HEAD~1236
2021-07-03 11:53:37,821 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:37,826 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java containsType 2287:2289
2021-07-03 11:53:37,961 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:37,968 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java containsType 2278:2282
2021-07-03 11:53:38,098 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:38,105 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java functionCallHasSideEffects 986:1043
2021-07-03 11:53:38,237 DEBUG                  - depth 0, hash 33d99d8, HEAD~280
2021-07-03 11:53:38,243 DEBUG                  - depth 1, hash 34e4616, HEAD~288
2021-07-03 11:53:38,247 DEBUG                  - depth 2, hash e9a1cc9, HEAD~291
2021-07-03 11:53:38,251 DEBUG                  - depth 3, hash ef33293, HEAD~910
2021-07-03 11:53:38,255 DEBUG                  - depth 4, hash 73f98ee, HEAD~911
2021-07-03 11:53:38,260 DEBUG                  - depth 5, hash 6a2378d, HEAD~1013
2021-07-03 11:53:38,264 DEBUG                  - depth 6, hash 5254fe6, HEAD~1038
2021-07-03 11:53:38,269 DEBUG                  - depth 7, hash 80fe41f, HEAD~1279
2021-07-03 11:53:38,273 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:38,278 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getCount 2797:2812
2021-07-03 11:53:38,409 DEBUG                  - depth 0, hash b4801b2, HEAD~1236
2021-07-03 11:53:38,415 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:38,420 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionBody 1918:1921
2021-07-03 11:53:38,553 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:38,560 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionJSDocInfo 2948:2963
2021-07-03 11:53:38,680 DEBUG                  - depth 0, hash b783533, HEAD~410
2021-07-03 11:53:38,686 DEBUG                  - depth 1, hash fb87920, HEAD~414
2021-07-03 11:53:38,690 DEBUG                  - depth 2, hash 52547e6, HEAD~1130
2021-07-03 11:53:38,695 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionParameters 2884:2888
2021-07-03 11:53:38,827 DEBUG                  - depth 0, hash b783533, HEAD~410
2021-07-03 11:53:38,833 DEBUG                  - depth 1, hash fb87920, HEAD~414
2021-07-03 11:53:38,838 DEBUG                  - depth 2, hash 1f89ef6, HEAD~782
2021-07-03 11:53:38,842 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:38,846 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInfoForNameNode 2929:2943
2021-07-03 11:53:38,978 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:38,984 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2995:3001
2021-07-03 11:53:39,081 DEBUG                  - depth 0, hash 0af94b2, HEAD~199
2021-07-03 11:53:39,087 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getNameReferenceCount 2765:2768
2021-07-03 11:53:39,219 DEBUG                  - depth 0, hash b4801b2, HEAD~1236
2021-07-03 11:53:39,225 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:39,230 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getNodeTypeReferenceCount 2741:2744
2021-07-03 11:53:39,362 DEBUG                  - depth 0, hash b4801b2, HEAD~1236
2021-07-03 11:53:39,368 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:39,373 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java has 2773:2791
2021-07-03 11:53:39,509 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:39,516 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssign 1593:1595
2021-07-03 11:53:39,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:39,659 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1440:1457
2021-07-03 11:53:39,795 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:39,802 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isCall 1896:1898
2021-07-03 11:53:39,938 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:39,944 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantByConvention 2912:2923
2021-07-03 11:53:40,072 DEBUG                  - depth 0, hash e829daf, HEAD~1226
2021-07-03 11:53:40,078 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1668:1685
2021-07-03 11:53:40,215 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:40,221 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExprCall 1604:1607
2021-07-03 11:53:40,358 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:40,364 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExpressionNode 1487:1489
2021-07-03 11:53:40,495 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:40,501 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunction 1911:1913
2021-07-03 11:53:40,632 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:40,639 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1950:1952
2021-07-03 11:53:40,770 DEBUG                  - depth 0, hash ebb59a9, HEAD~1263
2021-07-03 11:53:40,776 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:40,781 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1988:1990
2021-07-03 11:53:40,917 DEBUG                  - depth 0, hash ebb59a9, HEAD~1263
2021-07-03 11:53:40,923 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:40,928 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionObjectApply 2048:2050
2021-07-03 11:53:41,064 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:41,070 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionObjectCall 2039:2041
2021-07-03 11:53:41,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:41,207 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1510:1513
2021-07-03 11:53:41,338 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:41,344 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGetProp 1518:1520
2021-07-03 11:53:41,481 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:41,487 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1959:1963
2021-07-03 11:53:41,617 DEBUG                  - depth 0, hash 7eaa0d8, HEAD~1284
2021-07-03 11:53:41,623 DEBUG                  - depth 1, hash a2d8936, HEAD~1407
2021-07-03 11:53:41,628 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isImmutableValue 485:508
2021-07-03 11:53:41,765 DEBUG                  - depth 0, hash e7ce7f7, HEAD~716
2021-07-03 11:53:41,771 DEBUG                  - depth 1, hash 9b4ae3a, HEAD~1174
2021-07-03 11:53:41,775 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:41,780 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2513:2523
2021-07-03 11:53:41,917 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:41,923 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLoopStructure 1620:1629
2021-07-03 11:53:42,056 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:42,062 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isName 1525:1527
2021-07-03 11:53:42,198 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:42,204 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isNew 1532:1534
2021-07-03 11:53:42,335 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:42,341 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectCallMethod 2019:2031
2021-07-03 11:53:42,471 DEBUG                  - depth 0, hash 7eaa0d8, HEAD~1284
2021-07-03 11:53:42,477 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:42,482 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2130:2139
2021-07-03 11:53:42,613 DEBUG                  - depth 0, hash 75aa5f6, HEAD~535
2021-07-03 11:53:42,619 DEBUG                  - depth 1, hash 2e68acb, HEAD~866
2021-07-03 11:53:42,624 DEBUG                  - depth 2, hash 34fd5f8, HEAD~986
2021-07-03 11:53:42,628 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:42,633 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isSimpleOperatorType 702:738
2021-07-03 11:53:42,769 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:42,775 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1753:1755
2021-07-03 11:53:42,909 DEBUG                  - depth 0, hash 04f3807, HEAD~626
2021-07-03 11:53:42,915 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:42,919 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1746:1748
2021-07-03 11:53:43,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:43,063 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1757:1770
2021-07-03 11:53:43,194 DEBUG                  - depth 0, hash 04f3807, HEAD~626
2021-07-03 11:53:43,200 DEBUG                  - depth 1, hash ebb59a9, HEAD~1263
2021-07-03 11:53:43,205 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:43,210 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVarDeclaration 1549:1553
2021-07-03 11:53:43,340 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:43,347 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isWithinLoop 1652:1663
2021-07-03 11:53:43,466 DEBUG                  - depth 0, hash 793a500, HEAD~1080
2021-07-03 11:53:43,472 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayEffectMutableState 758:760
2021-07-03 11:53:43,603 DEBUG                  - depth 0, hash 80fe41f, HEAD~1279
2021-07-03 11:53:43,610 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:43,614 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayEffectMutableState 762:764
2021-07-03 11:53:43,746 DEBUG                  - depth 0, hash 80fe41f, HEAD~1279
2021-07-03 11:53:43,752 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:43,756 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayHaveSideEffects 769:771
2021-07-03 11:53:43,894 DEBUG                  - depth 0, hash 80fe41f, HEAD~1279
2021-07-03 11:53:43,900 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:43,905 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayHaveSideEffects 773:775
2021-07-03 11:53:44,039 DEBUG                  - depth 0, hash 80fe41f, HEAD~1279
2021-07-03 11:53:44,045 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:44,049 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java newUndefinedNode 2644:2650
2021-07-03 11:53:44,180 DEBUG                  - depth 0, hash db7e51f, HEAD~708
2021-07-03 11:53:44,186 DEBUG                  - depth 1, hash 6e3eb4f, HEAD~1272
2021-07-03 11:53:44,191 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:44,196 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java newVarNode 2655:2666
2021-07-03 11:53:44,327 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~1272
2021-07-03 11:53:44,333 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:44,338 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2211:2256
2021-07-03 11:53:44,470 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:44,476 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1161:1233
2021-07-03 11:53:44,609 DEBUG                  - depth 0, hash dd220d3, HEAD~517
2021-07-03 11:53:44,615 DEBUG                  - depth 1, hash b41c7bd, HEAD~581
2021-07-03 11:53:44,619 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:44,624 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java referencesThis 1502:1505
2021-07-03 11:53:44,761 DEBUG                  - depth 0, hash 5fd1037, HEAD~323
